# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381767374000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381767375000 3785 13f8e28b420e7d2adfb66a07d300672807ccd713 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_action_bar_decor_overlay.xml
1381767374000 416 353ed14f7f40112d55b65396f58f2d9ec08e380d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/ic_action_settings.png
1381767375000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1381767373000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1381767372000 67328 3cb0773a041dac9c533719bb4405645de5524ffc /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values/values.xml
1381767375000 1185 053fcab57612dfeb7576cefc1c27035eb6c30edd /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/anim/abc_fade_out.xml
1381767373000 1211 1af07085af1b974a6dd8b0d0cc79035abda6a09b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/anim/abc_slide_out_top.xml
1381767373000 1761 bf67ea344c261d9e32a7f38c75c3b0878462df1b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_action_mode_close_item.xml
1381767375000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1381767372000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1381767373000 2624 3e78fe10e4bc0732617622623cb2c14949d82ddb /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1381767372000 11415 e096b405f21eaebc8fe41fae3189a2d8e123c56a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values-v14/values.xml
1381767375000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1381767375000 1535 22443ca7ef9b59dd6ba28444303f941f0d497441 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/menu/menu.xml
1381767373000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1381767373000 384 e59dfa4e511038107271b881c83deafbfab0ff65 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-ldpi/ic_action_settings.png
1381767375000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1381767373000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1381767375000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1381767372000 1708 bfaf65285cc0fd6e5a16070f1e061c90c101aaa6 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values-v11/values.xml
1381767372000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1381767374000 198 077bbf35411241e542846f04120c8656e3221c7d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1381767372000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1381767375000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1381767375000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1381767372000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1381767372000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1381767373000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381767375000 2273 b0bed92555cf039ec9434c4c3df3a6f50d2a1511 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/stubportrait.png
1381767374000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1381767372000 2911 dbb79eafddc08f62e786e7e3bb63b254c7e24c63 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/stublandscape.png
1381767372000 277 3814be29ded0c55e5774ba25e6e54401aa36713a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values-w360dp/values.xml
1381767373000 1225 5d2585302de8515e0683860effa108a8c2dcf564 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1381767375000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1381767373000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1381767373000 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1381767374000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1381767372000 299 b77953424d9dcec302fe39b84931adf2fb97a4d8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/values-w720dp/values.xml
1381767375000 1733 ba051c90ee56872e4d08e5e2921469242b9b0c31 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout-land/itemseries.xml
1381767374000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1381767373000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1381767373000 2769 d4dd5c09e783b212ad92f10416ae43ece663941b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1381767375000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1381767373000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1381767373000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381767375000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1381767373000 1183 a8c7ba927d83778ffb54e187124b21913673d1d2 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/anim/abc_fade_in.xml
1381767375000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1381767373000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381767374000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1381767371000 146 d0abd39f43e7122a47d945aebe4ee51bc0a50654 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-ldpi/ambilwarna_cursor.png
1381767375000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1381767373000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1381767373000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1381767375000 1485 f50998751b841060ffa489b11eef9cad056123ec /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1381767374000 1191 996800009669e0cb65e4dd00a29b699f30c69650 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1381767371000 1335 ed67eaf741e7d483dbd715017d042371fa62ad65 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1381767374000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1381767374000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1381767372000 1335 627fce8a3b0fe645b1de4950a8429f4947fa4b7e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1381767374000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1381767375000 2207 2cb1a5fc276b2bb82c836d625529b1907060d69e /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1381767372000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1381767371000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381767373000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381767372000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1381767372000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381767374000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1381767372000 1458 3b7d48f51fbee9b2d3e8e45785ef1f73c4e9645b /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/stub.png
1381767373000 1547 a2917e773e4e7179e957999f98c1523b1736148f /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/itembusq.xml
1381767375000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1381767375000 1216 b1e0aa6572c9de1a26ec12993dd2d5f85b009bf0 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/anim/abc_slide_out_bottom.xml
1381767373000 2849 0529c1dbc2ef29e9c76ad3b80b535ea366e38fd9 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1381767372000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381767375000 360 55f48eefdaddeeefdbdab2a2c6d33da645d17205 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/ambilwarna_target.png
1381767375000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1381767374000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1381767371000 208 753e58df9ea35811bd635c5f5ea7217dc4c3c25a /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/ambilwarna_cursor.png
1381767375000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1381767372000 3391 e7ba01cb0d3b3e8d9e8df5d0b9051aaf5cf9a8d2 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/layout/ambilwarna_dialog.xml
1381767373000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1381767374000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1381767373000 349 c0872699e5dea76082e1b192dee09b17f5be0653 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/ambilwarna_cursor.png
1381767374000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_dark.png
1381767373000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1381767371000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1381767374000 1312 ef578ae7f331cddca515ff4e0ee826c64f8956a2 /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/color/abc_search_url_text_holo.xml
1381767374000 1253 03f414c21312758752adef30cb61644a547741ff /home/martin/workspace/aRGENTeaM/aRGENTeaM/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
